id,title,description,genres,imdb_rating,views,ismovie,media_type_name,lang_id,language_name,enhanced_text
5285,Ennemie d'état,"La série retrace la cavale de Jay Burchell et Tyler Fog, deux étudiants de l'université Yale qui deviennent suspects dans l'explosion du Musée Drexler à New York. Leur ami et colocataire Will Traveler semble leur avoir tendu un piège afin de les faire passer pour les responsables de cet attentat terroriste",Drama,8.1,1385880,0,Series/TV Show,10,Français,"Ennemie d état Ennemie d état La série retrace la cavale de Jay Burchell et Tyler Fog, deux étudiants de l université Yale qui deviennent suspects dans l explosion du Musée Drexler à New York. Leur ami et colocataire Will Traveler semble leur avoir tendu un piège afin de les faire passer pour les responsables de cet attentat terroriste La série retrace la cavale de Jay Burchell et Tyler Fog, deux étudiants de l université Yale qui deviennent suspects dans l explosion du Musée Drexler à New York. Leur ami et colocataire Will Traveler semble leur avoir tendu un piège afin de les faire passer pour les responsables de cet attentat terroriste elements of action elements of horror elements of adventure Drama film with drama elements excellent highly rated content moderately popular content television series episodic show series entertainment content Français language content language 10 entertainment"
5286,Day Break,"Aujourd'hui, le détective Brett Hopper sera accusé d'avoir tiré sur le procureur Alberto Garza. Il offrira son alibi solide comme le roc. Il se rendra compte qu'il a été piégé. Et il courra. Ensuite, il se réveillera et recommencera la journée.","Action, Drama, Sci-fi",8.1,945557,0,Series/TV Show,10,Français,"Day Break Day Break Aujourd hui, le détective Brett Hopper sera accusé d avoir tiré sur le procureur Alberto Garza. Il offrira son alibi solide comme le roc. Il se rendra compte qu il a été piégé. Et il courra. Ensuite, il se réveillera et recommencera la journée. Aujourd hui, le détective Brett Hopper sera accusé d avoir tiré sur le procureur Alberto Garza. Il offrira son alibi solide comme le roc. Il se rendra compte qu il a été piégé. Et il courra. Ensuite, il se réveillera et recommencera la journée. elements of family Action Drama Sci-fi film with action, drama, sci-fi elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
5575,Cherif S1,"Episode - 1 Season 1 : Policier lyonnais atypique et passionné, Chérif utilise ses propres méthodes pour résoudre des crimes. Il est jumelé à une nouvelle partenaire, Adeline, qui adore respecter les règles.",Crime,7.2,72241,0,Series/TV Show,10,Français,"Cherif S1 Cherif S1 Episode - 1 Season 1 : Policier lyonnais atypique et passionné, Chérif utilise ses propres méthodes pour résoudre des crimes. Il est jumelé à une nouvelle partenaire, Adeline, qui adore respecter les règles. Episode - 1 Season 1 : Policier lyonnais atypique et passionné, Chérif utilise ses propres méthodes pour résoudre des crimes. Il est jumelé à une nouvelle partenaire, Adeline, qui adore respecter les règles. elements of romance elements of thriller elements of family Crime film with crime elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
5583,Siberia S1,"Episode - 1 Season 1 : Sur le lointain territoire de Toungouska, en Sibérie, 16 candidats de télé-réalité sont expédiés dans cette zone anéantie en 1908 par une énorme explosion, suite à l'impact d'une mystérieuse météorite avec la Terre",Drama,7.0,188141,0,Series/TV Show,10,Français,"Siberia S1 Siberia S1 Episode - 1 Season 1 : Sur le lointain territoire de Toungouska, en Sibérie, 16 candidats de télé-réalité sont expédiés dans cette zone anéantie en 1908 par une énorme explosion, suite à l impact d une mystérieuse météorite avec la Terre Episode - 1 Season 1 : Sur le lointain territoire de Toungouska, en Sibérie, 16 candidats de télé-réalité sont expédiés dans cette zone anéantie en 1908 par une énorme explosion, suite à l impact d une mystérieuse météorite avec la Terre elements of action elements of family Drama film with drama elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
5697,Cappuccino S1,Profitez des dix épisodes de la saison 1 de « Cappuccino » en intégralité dans cette version « film » sans interruption !,Comedy,6.0,814140,0,Series/TV Show,10,Français,Cappuccino S1 Cappuccino S1 Profitez des dix épisodes de la saison 1 de   Cappuccino   en intégralité dans cette version   film   sans interruption ! Profitez des dix épisodes de la saison 1 de   Cappuccino   en intégralité dans cette version   film   sans interruption ! elements of family Comedy film with comedy elements average rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
5698,Chouchou S1,"Episode - 1, Une enseignante de 37 ans tombe sous le charme d'une élève de 20 ans sa cadette, provoquant une crise familiale et sa chute brutale en prison.",Drama,8.0,68147,0,Series/TV Show,10,Français,"Chouchou S1 Chouchou S1 Episode - 1, Une enseignante de 37 ans tombe sous le charme d une élève de 20 ans sa cadette, provoquant une crise familiale et sa chute brutale en prison. Episode - 1, Une enseignante de 37 ans tombe sous le charme d une élève de 20 ans sa cadette, provoquant une crise familiale et sa chute brutale en prison. elements of family Drama film with drama elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
5706,La maison d'en face S1,"Episode - 1, Eve et Yanis, parents d'une petite fille d'un mois, emménagent dans leur nouvelle maison de banlieue, à la recherche d'un nouveau départ. Mais un soir, suite à un tragique accident, leur bébé meurt subitement. Brisés, Eve et Yanis tentent de se reconstruire.",Drama,6.6,239864,0,Series/TV Show,10,Français,"La maison d en face S1 La maison d en face S1 Episode - 1, Eve et Yanis, parents d une petite fille d un mois, emménagent dans leur nouvelle maison de banlieue, à la recherche d un nouveau départ. Mais un soir, suite à un tragique accident, leur bébé meurt subitement. Brisés, Eve et Yanis tentent de se reconstruire. Episode - 1, Eve et Yanis, parents d une petite fille d un mois, emménagent dans leur nouvelle maison de banlieue, à la recherche d un nouveau départ. Mais un soir, suite à un tragique accident, leur bébé meurt subitement. Brisés, Eve et Yanis tentent de se reconstruire. family friendly content Drama film with drama elements decent watchable content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
6137,Cain,"Five years after a motorcycle accident that left him paraplegic, wheelchair-rolling, tough-guy Police Chief Fred Cain vigorously investigates various criminal cases that come by his precinct.",Drama,6.9,39459,0,Series/TV Show,10,Français,"Cain Cain Five years after a motorcycle accident that left him paraplegic, wheelchair-rolling, tough-guy Police Chief Fred Cain vigorously investigates various criminal cases that come by his precinct. Five years after a motorcycle accident that left him paraplegic, wheelchair-rolling, tough-guy Police Chief Fred Cain vigorously investigates various criminal cases that come by his precinct. Drama film with drama elements decent watchable content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
6470,Storage Wars S1,Episode 1- Les acheteurs professionnels se rendent aux enchères et explorent les unités de stockage à la recherche d'objets lucratifs et intéressants qui pourraient leur rapporter gros profit.,Reality,6.3,58695,0,Series/TV Show,10,Français,Storage Wars S1 Storage Wars S1 Episode 1- Les acheteurs professionnels se rendent aux enchères et explorent les unités de stockage à la recherche d objets lucratifs et intéressants qui pourraient leur rapporter gros profit. Episode 1- Les acheteurs professionnels se rendent aux enchères et explorent les unités de stockage à la recherche d objets lucratifs et intéressants qui pourraient leur rapporter gros profit. elements of adventure Reality film with reality elements average rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment intense action sequences
6472,Sur Le Fil S1,Episode 1- L'émission retrace le fonctionnement d'une police française dirigée par un commissaire qui n'a pas peur d'utiliser des méthodes contraires à la loi.,Drama,8.0,347551,0,Series/TV Show,10,Français,Sur Le Fil S1 Sur Le Fil S1 Episode 1- L émission retrace le fonctionnement d une police française dirigée par un commissaire qui n a pas peur d utiliser des méthodes contraires à la loi. Episode 1- L émission retrace le fonctionnement d une police française dirigée par un commissaire qui n a pas peur d utiliser des méthodes contraires à la loi. Drama film with drama elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
6473,Miraculous: Tales Of Ladybug & Cat Noir S2,"Episode 1- L'adolescente Marinette se transforme en Ladybug, son personnage de super-héros clandestin, tandis que son camarade de classe et béguin Adrien se transforme en Chat Noir, son personnage secret de super-héros, pour protéger Paris du mal.","Adventure, Animation",91.0,30399,0,Series/TV Show,10,Français,"Miraculous: Tales Of Ladybug   Cat Noir S2 Miraculous: Tales Of Ladybug   Cat Noir S2 Episode 1- L adolescente Marinette se transforme en Ladybug, son personnage de super-héros clandestin, tandis que son camarade de classe et béguin Adrien se transforme en Chat Noir, son personnage secret de super-héros, pour protéger Paris du mal. Episode 1- L adolescente Marinette se transforme en Ladybug, son personnage de super-héros clandestin, tandis que son camarade de classe et béguin Adrien se transforme en Chat Noir, son personnage secret de super-héros, pour protéger Paris du mal. elements of family elements of coming_of_age Adventure Animation film with adventure, animation elements exceptional highly acclaimed masterpiece niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
6474,Les Bougon S1,"Episode 1- Les Bougon, c’est aussi ça la vie! ou Les Bougon est une série télévisée québécoise en 50 épisodes de 23 minutes, créée par François Avard et diffusée du 7 janvier 2004 au 1ᵉʳ mai 2006 à la Télévision de Radio-Canada.",Comedy,8.2,164057,0,Series/TV Show,10,Français,"Les Bougon S1 Les Bougon S1 Episode 1- Les Bougon, c est aussi ça la vie! ou Les Bougon est une série télévisée québécoise en 50 épisodes de 23 minutes, créée par François Avard et diffusée du 7 janvier 2004 au 1ᵉʳ mai 2006 à la Télévision de Radio-Canada. Episode 1- Les Bougon, c est aussi ça la vie! ou Les Bougon est une série télévisée québécoise en 50 épisodes de 23 minutes, créée par François Avard et diffusée du 7 janvier 2004 au 1ᵉʳ mai 2006 à la Télévision de Radio-Canada. Comedy film with comedy elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
6483,Cœur océan S1,"Episode 1- Trois amis, Alex, Matteo et Peter, se rendent chaque année sur l'île de Ré pour rencontrer des filles.","Comedy, Drama, Romance",6.9,124073,0,Series/TV Show,10,Français,"Cœur océan S1 Cœur océan S1 Episode 1- Trois amis, Alex, Matteo et Peter, se rendent chaque année sur l île de Ré pour rencontrer des filles. Episode 1- Trois amis, Alex, Matteo et Peter, se rendent chaque année sur l île de Ré pour rencontrer des filles. Comedy Drama Romance film with comedy, drama, romance elements decent watchable content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
6485,Les Petits Meurtres d'Agatha Christie S3,"Episode 1- Larosière, commissaire de police, exerce sa passion pour résoudre des affaires difficiles. Il est assisté du jeune inspecteur Lampion, désireux d'apprendre les nuances du métier.",Drama,7.6,101412,0,Series/TV Show,10,Français,"Les Petits Meurtres d Agatha Christie S3 Les Petits Meurtres d Agatha Christie S3 Episode 1- Larosière, commissaire de police, exerce sa passion pour résoudre des affaires difficiles. Il est assisté du jeune inspecteur Lampion, désireux d apprendre les nuances du métier. Episode 1- Larosière, commissaire de police, exerce sa passion pour résoudre des affaires difficiles. Il est assisté du jeune inspecteur Lampion, désireux d apprendre les nuances du métier. elements of romance Drama film with drama elements very good well received content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
6487,Cœur océan S5,"Episode 1- Trois amis, Alex, Matteo et Peter, se rendent chaque année sur l'île de Ré pour rencontrer des filles.","Comedy, Drama, Romance",6.9,3493,0,Series/TV Show,10,Français,"Cœur océan S5 Cœur océan S5 Episode 1- Trois amis, Alex, Matteo et Peter, se rendent chaque année sur l île de Ré pour rencontrer des filles. Episode 1- Trois amis, Alex, Matteo et Peter, se rendent chaque année sur l île de Ré pour rencontrer des filles. Comedy Drama Romance film with comedy, drama, romance elements decent watchable content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
6488,Skam France S2,"Episode 1-  Suivre le quotidien d'une bande de lycéens avec leurs soucis et scandales, mais aussi la construction de leur identité, leurs choix et leur cheminement vers l'âge adulte.",Drama,8.2,2030278,0,Series/TV Show,10,Français,"Skam France S2 Skam France S2 Episode 1- Suivre le quotidien d une bande de lycéens avec leurs soucis et scandales, mais aussi la construction de leur identité, leurs choix et leur cheminement vers l âge adulte. Episode 1- Suivre le quotidien d une bande de lycéens avec leurs soucis et scandales, mais aussi la construction de leur identité, leurs choix et leur cheminement vers l âge adulte. Drama film with drama elements excellent highly rated content moderately popular content television series episodic show series entertainment content Français language content language 10 entertainment"
6490,Cœur océan S4,"Episode 1- Trois amis, Alex, Matteo et Peter, se rendent chaque année sur l'île de Ré pour rencontrer des filles.","Comedy, Drama, Romance",6.9,6569,0,Series/TV Show,10,Français,"Cœur océan S4 Cœur océan S4 Episode 1- Trois amis, Alex, Matteo et Peter, se rendent chaque année sur l île de Ré pour rencontrer des filles. Episode 1- Trois amis, Alex, Matteo et Peter, se rendent chaque année sur l île de Ré pour rencontrer des filles. Comedy Drama Romance film with comedy, drama, romance elements decent watchable content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
6492,Parlement S2,"Episode 1- Samy, jeune assistant parlementaire européen, arrive à Bruxelles quelques semaines après le référendum sur le Brexit.",Comedy,7.7,16158,0,Series/TV Show,10,Français,"Parlement S2 Parlement S2 Episode 1- Samy, jeune assistant parlementaire européen, arrive à Bruxelles quelques semaines après le référendum sur le Brexit. Episode 1- Samy, jeune assistant parlementaire européen, arrive à Bruxelles quelques semaines après le référendum sur le Brexit. Comedy film with comedy elements very good well received content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
7116,Clara Sheller S1,Episode 1- Une Parisienne croit pouvoir transformer sa vie moderne et trépidante en un conte de fées.,Drama,7.0,3168,0,Series/TV Show,10,Français,Clara Sheller S1 Clara Sheller S1 Episode 1- Une Parisienne croit pouvoir transformer sa vie moderne et trépidante en un conte de fées. Episode 1- Une Parisienne croit pouvoir transformer sa vie moderne et trépidante en un conte de fées. Drama film with drama elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
7117,Kaboul Kitchen S2,Episode 1- Un expatrié français dirige un restaurant populaire en Afghanistan.,Comedy,7.5,6177,0,Series/TV Show,10,Français,Kaboul Kitchen S2 Kaboul Kitchen S2 Episode 1- Un expatrié français dirige un restaurant populaire en Afghanistan. Episode 1- Un expatrié français dirige un restaurant populaire en Afghanistan. Comedy film with comedy elements very good well received content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
7118,Baabel,"Episode 1: Quatre pethiorgos (belles-sœurs), mais une seule d'entre elles sera la reine incontestée, la prestigieuse « Borom Baabel » ! Pas de quartier ! C'est une guerre totale qui se livre entre eux. De véritables combats d'agneaux (lutte sénégalaise) où tous les coups sont permis, même ceux dans le dos",Drama,6.5,4032453,0,Series/TV Show,10,Français,"Baabel Baabel Episode 1: Quatre pethiorgos  belles-sœurs , mais une seule d entre elles sera la reine incontestée, la prestigieuse   Borom Baabel   ! Pas de quartier ! C est une guerre totale qui se livre entre eux. De véritables combats d agneaux  lutte sénégalaise  où tous les coups sont permis, même ceux dans le dos Episode 1: Quatre pethiorgos  belles-sœurs , mais une seule d entre elles sera la reine incontestée, la prestigieuse   Borom Baabel   ! Pas de quartier ! C est une guerre totale qui se livre entre eux. De véritables combats d agneaux  lutte sénégalaise  où tous les coups sont permis, même ceux dans le dos elements of action elements of family Drama film with drama elements decent watchable content moderately popular content television series episodic show series entertainment content Français language content language 10 entertainment"
9181,Empreintes Criminelles,Episode 1: Montage de la série Empreintes Criminelles avec une musique de Sherlock Holmes 2 : Jeu d'ombres.,"Mystery, Crime",7.3,84151,0,Series/TV Show,10,Français,"Empreintes Criminelles Empreintes Criminelles Episode 1: Montage de la série Empreintes Criminelles avec une musique de Sherlock Holmes 2 : Jeu d ombres. Episode 1: Montage de la série Empreintes Criminelles avec une musique de Sherlock Holmes 2 : Jeu d ombres. Mystery Crime film with mystery, crime elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9204,Un cauchemar français,The Outreau Case: A French Nightmare... Un réexamen d'une affaire de maltraitance sur enfant qui conduit à un désastre judiciaire dans le nord de la France.,"Crime, Documentary",6.4,47310,0,Series/TV Show,10,Français,"Un cauchemar français Un cauchemar français The Outreau Case: A French Nightmare... Un réexamen d une affaire de maltraitance sur enfant qui conduit à un désastre judiciaire dans le nord de la France. The Outreau Case: A French Nightmare... Un réexamen d une affaire de maltraitance sur enfant qui conduit à un désastre judiciaire dans le nord de la France. elements of horror Crime Documentary film with crime, documentary elements average rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9787,Diana Boss,"Diana Boss est une websérie musicale/sociale française créée et co-écrite par Marion Séclin et diffusée sur la plateforme numérique française France TV Slash. Ses principaux sujets sont le rap game, le sexisme/racisme dans l'entrepreneuriat et la famille.",Drama,7.4,25726,0,Series/TV Show,10,Français,"Diana Boss Diana Boss Diana Boss est une websérie musicale sociale française créée et co-écrite par Marion Séclin et diffusée sur la plateforme numérique française France TV Slash. Ses principaux sujets sont le rap game, le sexisme racisme dans l entrepreneuriat et la famille. Diana Boss est une websérie musicale sociale française créée et co-écrite par Marion Séclin et diffusée sur la plateforme numérique française France TV Slash. Ses principaux sujets sont le rap game, le sexisme racisme dans l entrepreneuriat et la famille. elements of family Drama film with drama elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9789,Skam France S1,"Suivre le quotidien d'une bande de lycéens avec leurs soucis et scandales, mais aussi la construction de leur identité, leurs choix et leur cheminement vers l'âge adulte.","Drama, Romance",8.2,362084,0,Series/TV Show,10,Français,"Skam France S1 Skam France S1 Suivre le quotidien d une bande de lycéens avec leurs soucis et scandales, mais aussi la construction de leur identité, leurs choix et leur cheminement vers l âge adulte. Suivre le quotidien d une bande de lycéens avec leurs soucis et scandales, mais aussi la construction de leur identité, leurs choix et leur cheminement vers l âge adulte. Drama Romance film with drama, romance elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9790,Skam France S3,Skam France est une série télévisée dramatique pour adolescents franco-belge diffusée par France.tv Slash qui suit la vie d'adolescents à Paris.,"Drama, Romance",8.2,16010,0,Series/TV Show,10,Français,"Skam France S3 Skam France S3 Skam France est une série télévisée dramatique pour adolescents franco-belge diffusée par France.tv Slash qui suit la vie d adolescents à Paris. Skam France est une série télévisée dramatique pour adolescents franco-belge diffusée par France.tv Slash qui suit la vie d adolescents à Paris. elements of drama elements of coming_of_age Drama Romance film with drama, romance elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9791,Skam France S4,"La saison 4 est ensuite revenue au groupe d'amis d'Emma et Manon, se concentrant sur leur amie, Imane Bakhellal, une adolescente noire musulmane en quête de sa propre autonomie et de son identité tout en étant à la hauteur des attentes de sa famille, de ses amis et de ce qu'elle croit être. un « bon musulman ».","Drama, Romance",8.2,1098390,0,Series/TV Show,10,Français,"Skam France S4 Skam France S4 La saison 4 est ensuite revenue au groupe d amis d Emma et Manon, se concentrant sur leur amie, Imane Bakhellal, une adolescente noire musulmane en quête de sa propre autonomie et de son identité tout en étant à la hauteur des attentes de sa famille, de ses amis et de ce qu elle croit être. un   bon musulman  . La saison 4 est ensuite revenue au groupe d amis d Emma et Manon, se concentrant sur leur amie, Imane Bakhellal, une adolescente noire musulmane en quête de sa propre autonomie et de son identité tout en étant à la hauteur des attentes de sa famille, de ses amis et de ce qu elle croit être. un   bon musulman  . elements of family elements of coming_of_age Drama Romance film with drama, romance elements excellent highly rated content moderately popular content television series episodic show series entertainment content Français language content language 10 entertainment"
9792,Skam France S5,"La saison 5 a été la première saison à dépasser les intrigues originales de Skam, se concentrant à nouveau sur le groupe d'amis de Yann et Lucas et sur le personnage d'Arthur Broussard, qui commence progressivement à perdre l'audition et doit commencer à comprendre comment naviguer dans les mondes des deux. personnes entendantes et non entendantes.","Drama, Romance",8.2,43047,0,Series/TV Show,10,Français,"Skam France S5 Skam France S5 La saison 5 a été la première saison à dépasser les intrigues originales de Skam, se concentrant à nouveau sur le groupe d amis de Yann et Lucas et sur le personnage d Arthur Broussard, qui commence progressivement à perdre l audition et doit commencer à comprendre comment naviguer dans les mondes des deux. personnes entendantes et non entendantes. La saison 5 a été la première saison à dépasser les intrigues originales de Skam, se concentrant à nouveau sur le groupe d amis de Yann et Lucas et sur le personnage d Arthur Broussard, qui commence progressivement à perdre l audition et doit commencer à comprendre comment naviguer dans les mondes des deux. personnes entendantes et non entendantes. elements of family Drama Romance film with drama, romance elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9793,Skam France S6,"Lola est peut-être la sœur de Daphné, mais les deux filles ne pourraient pas être plus différentes. Si Daphné est d'un naturel optimiste, joyeuse et naïve, Lola traîne une noirceur et un malheur permanent.","Drama, Romance",8.2,599784,0,Series/TV Show,10,Français,"Skam France S6 Skam France S6 Lola est peut-être la sœur de Daphné, mais les deux filles ne pourraient pas être plus différentes. Si Daphné est d un naturel optimiste, joyeuse et naïve, Lola traîne une noirceur et un malheur permanent. Lola est peut-être la sœur de Daphné, mais les deux filles ne pourraient pas être plus différentes. Si Daphné est d un naturel optimiste, joyeuse et naïve, Lola traîne une noirceur et un malheur permanent. Drama Romance film with drama, romance elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
