id,title,description,genres,imdb_rating,views,ismovie,media_type_name,lang_id,language_name,enhanced_text
9794,Skam France S7,"Tiffany a passé sa première année à harceler Lola, et depuis que La Mif a rejoint leur école, les deux filles s'évitent. Lola se sent en sécurité, entourée de sa garde rapprochée.","Drama, Romance",8.2,590764,0,Series/TV Show,10,Français,"Skam France S7 Skam France S7 Tiffany a passé sa première année à harceler Lola, et depuis que La Mif a rejoint leur école, les deux filles s évitent. Lola se sent en sécurité, entourée de sa garde rapprochée. Tiffany a passé sa première année à harceler Lola, et depuis que La Mif a rejoint leur école, les deux filles s évitent. Lola se sent en sécurité, entourée de sa garde rapprochée. Drama Romance film with drama, romance elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9795,Skam France S9,"Le couple mythique de Skam France, Maya et Lola se sépare. C'est surtout Lola, lassée de leurs disputes, qui quitte Maya, en lui reprochant de toujours s'enfuir. Il est vrai que Maya a créé une coquille pour se protéger du malheur.","Drama, Romance",8.2,397157,0,Series/TV Show,10,Français,"Skam France S9 Skam France S9 Le couple mythique de Skam France, Maya et Lola se sépare. C est surtout Lola, lassée de leurs disputes, qui quitte Maya, en lui reprochant de toujours s enfuir. Il est vrai que Maya a créé une coquille pour se protéger du malheur. Le couple mythique de Skam France, Maya et Lola se sépare. C est surtout Lola, lassée de leurs disputes, qui quitte Maya, en lui reprochant de toujours s enfuir. Il est vrai que Maya a créé une coquille pour se protéger du malheur. elements of romance Drama Romance film with drama, romance elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9796,Skam France S10,"La dixième saison tourne autour d'Anaïs Rocha, l'ancienne meilleure amie de Tiffany.","Drama, Romance",8.2,727640,0,Series/TV Show,10,Français,"Skam France S10 Skam France S10 La dixième saison tourne autour d Anaïs Rocha, l ancienne meilleure amie de Tiffany. La dixième saison tourne autour d Anaïs Rocha, l ancienne meilleure amie de Tiffany. elements of family Drama Romance film with drama, romance elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9797,Championnes a tout pri S3,"Un groupe d'adolescents gymnastes d'élite affronte parents, petits amis, entraîneurs, rivalités et trahisons tout en s'entraînant dans un établissement de premier ordre connu sous le nom de The Rock.","Drama, Sport",7.5,175061,0,Series/TV Show,10,Français,"Championnes a tout pri S3 Championnes a tout pri S3 Un groupe d adolescents gymnastes d élite affronte parents, petits amis, entraîneurs, rivalités et trahisons tout en s entraînant dans un établissement de premier ordre connu sous le nom de The Rock. Un groupe d adolescents gymnastes d élite affronte parents, petits amis, entraîneurs, rivalités et trahisons tout en s entraînant dans un établissement de premier ordre connu sous le nom de The Rock. family friendly content elements of coming_of_age Drama Sport film with drama, sport elements very good well received content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9798,Championnes a tout pri S2,Les filles ont battu l'équipe chinoise de gymnastique lors d'une rencontre de club après avoir défié le Comité national et sont étiquetées comme les Rock Rebels ; Payson essaie de se pousser pour un retour mais Sasha sent qu'elle n'est pas encore prête ; les filles posent pour une couverture de magazine.,"Drama, Sport",7.5,25983,0,Series/TV Show,10,Français,"Championnes a tout pri S2 Championnes a tout pri S2 Les filles ont battu l équipe chinoise de gymnastique lors d une rencontre de club après avoir défié le Comité national et sont étiquetées comme les Rock Rebels   Payson essaie de se pousser pour un retour mais Sasha sent qu elle n est pas encore prête   les filles posent pour une couverture de magazine. Les filles ont battu l équipe chinoise de gymnastique lors d une rencontre de club après avoir défié le Comité national et sont étiquetées comme les Rock Rebels   Payson essaie de se pousser pour un retour mais Sasha sent qu elle n est pas encore prête   les filles posent pour une couverture de magazine. elements of family Drama Sport film with drama, sport elements very good well received content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9800,Le Chalet,"Lorsqu'un groupe d'amis d'enfance se réunit dans un chalet isolé des Alpes françaises, ils se retrouvent à se battre pour leur vie et apprennent un sombre secret.","Drama, Mystery, Thriller",7.0,104827,0,Series/TV Show,10,Français,"Le Chalet Le Chalet Lorsqu un groupe d amis d enfance se réunit dans un chalet isolé des Alpes françaises, ils se retrouvent à se battre pour leur vie et apprennent un sombre secret. Lorsqu un groupe d amis d enfance se réunit dans un chalet isolé des Alpes françaises, ils se retrouvent à se battre pour leur vie et apprennent un sombre secret. Drama Mystery Thriller film with drama, mystery, thriller elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9801,"Fais pas ci, fais pas ça S1","Deux familles voisines, les Lepic et Bouley, s'affrontent férocement dans un concours d'éco-gestes et pour inculquer de bonnes habitudes aux enfants.",Comedy,7.6,111439,0,Series/TV Show,10,Français,"Fais pas ci, fais pas ça S1 Fais pas ci, fais pas ça S1 Deux familles voisines, les Lepic et Bouley, s affrontent férocement dans un concours d éco-gestes et pour inculquer de bonnes habitudes aux enfants. Deux familles voisines, les Lepic et Bouley, s affrontent férocement dans un concours d éco-gestes et pour inculquer de bonnes habitudes aux enfants. Comedy film with comedy elements very good well received content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9805,MasterChef France,Episode 1: Des chefs amateurs s'affrontent dans diverses tâches culinaires pour impressionner les juges afin d'améliorer leurs compétences culinaires et de remporter le titre de meilleur chef.,Reality,7.0,68266,0,Series/TV Show,10,Français,MasterChef France MasterChef France Episode 1: Des chefs amateurs s affrontent dans diverses tâches culinaires pour impressionner les juges afin d améliorer leurs compétences culinaires et de remporter le titre de meilleur chef. Episode 1: Des chefs amateurs s affrontent dans diverses tâches culinaires pour impressionner les juges afin d améliorer leurs compétences culinaires et de remporter le titre de meilleur chef. Reality film with reality elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
9808,Notre Belle Famille S1,"Frank et Carol, parents célibataires, se rencontrent pendant des vacances et se marient spontanément. En conséquence, leurs enfants qui se détestent sont obligés de vivre ensemble.","Comedy, Romance, Family",6.5,518700,0,Series/TV Show,10,Français,"Notre Belle Famille S1 Notre Belle Famille S1 Frank et Carol, parents célibataires, se rencontrent pendant des vacances et se marient spontanément. En conséquence, leurs enfants qui se détestent sont obligés de vivre ensemble. Frank et Carol, parents célibataires, se rencontrent pendant des vacances et se marient spontanément. En conséquence, leurs enfants qui se détestent sont obligés de vivre ensemble. family friendly content Comedy Romance Family film with comedy, romance, family elements decent watchable content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9810,Un si grand soleil S1,Claire est sous le choc lorsqu'elle est arrêtée pour le meurtre de son amie d'enfance après son retour à Montpellier. Sa seule option pour se défendre reste de révéler tous les secrets de son passé.,"Drama, Mystery, Crime",5.8,17993,0,Series/TV Show,10,Français,"Un si grand soleil S1 Un si grand soleil S1 Claire est sous le choc lorsqu elle est arrêtée pour le meurtre de son amie d enfance après son retour à Montpellier. Sa seule option pour se défendre reste de révéler tous les secrets de son passé. Claire est sous le choc lorsqu elle est arrêtée pour le meurtre de son amie d enfance après son retour à Montpellier. Sa seule option pour se défendre reste de révéler tous les secrets de son passé. elements of family Drama Mystery Crime film with drama, mystery, crime elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9822,Legend of the Seeker,"Episode 1: Accompagné du sorcier Zedd et du mystérieux Kahlan, le bûcheron Richard Cypher utilise ses nouveaux pouvoirs magiques pour empêcher un tyran impitoyable et fou de pouvoir de déchaîner un mal ancien sur le monde, dans une adaptation d'une série de romans fantastiques à succès de Terry Goodkind.",Action,7.6,26049,0,Series/TV Show,10,Français,"Legend of the Seeker Legend of the Seeker Episode 1: Accompagné du sorcier Zedd et du mystérieux Kahlan, le bûcheron Richard Cypher utilise ses nouveaux pouvoirs magiques pour empêcher un tyran impitoyable et fou de pouvoir de déchaîner un mal ancien sur le monde, dans une adaptation d une série de romans fantastiques à succès de Terry Goodkind. Episode 1: Accompagné du sorcier Zedd et du mystérieux Kahlan, le bûcheron Richard Cypher utilise ses nouveaux pouvoirs magiques pour empêcher un tyran impitoyable et fou de pouvoir de déchaîner un mal ancien sur le monde, dans une adaptation d une série de romans fantastiques à succès de Terry Goodkind. Action film with action elements very good well received content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9823,Plus belle la vie,"Episode 1:  Les résidents riches et financièrement faibles du Mistral ont du mal à rester cordiaux avec leurs amis et partenaires. Cependant, des problèmes surviennent lorsque certains de ses habitants sont impliqués dans des actes criminels.",Drama,2.7,238592,0,Series/TV Show,10,Français,"Plus belle la vie Plus belle la vie Episode 1: Les résidents riches et financièrement faibles du Mistral ont du mal à rester cordiaux avec leurs amis et partenaires. Cependant, des problèmes surviennent lorsque certains de ses habitants sont impliqués dans des actes criminels. Episode 1: Les résidents riches et financièrement faibles du Mistral ont du mal à rester cordiaux avec leurs amis et partenaires. Cependant, des problèmes surviennent lorsque certains de ses habitants sont impliqués dans des actes criminels. elements of family Drama film with drama elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9824,Samantha oups! S1,"Suivez la vie d'une jeune femme blonde, Samantha Lo, et de son amie brune Chantal Matieu.",Comedy,5.5,1255239,0,Series/TV Show,10,Français,"Samantha oups! S1 Samantha oups! S1 Suivez la vie d une jeune femme blonde, Samantha Lo, et de son amie brune Chantal Matieu. Suivez la vie d une jeune femme blonde, Samantha Lo, et de son amie brune Chantal Matieu. elements of family Comedy film with comedy elements low rated content moderately popular content television series episodic show series entertainment content Français language content language 10 entertainment"
9825,Parents mode d'emploi S1,Les parents Gaby et Isa font face à plusieurs hauts et bas dans leur vie quotidienne alors qu'ils s'occupent de leurs trois enfants espiègles.,"Comedy, Documentary",6.1,276168,0,Series/TV Show,10,Français,"Parents mode d emploi S1 Parents mode d emploi S1 Les parents Gaby et Isa font face à plusieurs hauts et bas dans leur vie quotidienne alors qu ils s occupent de leurs trois enfants espiègles. Les parents Gaby et Isa font face à plusieurs hauts et bas dans leur vie quotidienne alors qu ils s occupent de leurs trois enfants espiègles. elements of family Comedy Documentary film with comedy, documentary elements average rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9826,Soda S1,"Suivre Adam, 18 ans, aux prises avec des situations quotidiennes amusantes mais réalistes.",Comedy,4.8,150747,0,Series/TV Show,10,Français,"Soda S1 Soda S1 Suivre Adam, 18 ans, aux prises avec des situations quotidiennes amusantes mais réalistes. Suivre Adam, 18 ans, aux prises avec des situations quotidiennes amusantes mais réalistes. Comedy film with comedy elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9827,Caméra Café S1,Le spectacle tourne autour des conversations qui se déroulent autour d'une machine à café dans un bureau.,Comedy,6.6,101601,0,Series/TV Show,10,Français,Caméra Café S1 Caméra Café S1 Le spectacle tourne autour des conversations qui se déroulent autour d une machine à café dans un bureau. Le spectacle tourne autour des conversations qui se déroulent autour d une machine à café dans un bureau. Comedy film with comedy elements decent watchable content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
9828,Section De Recherche S1,Episode 1: Une jeune femme prénommée Fabienne a été violemment percutée par une voiture sur l'autoroute. L'Unité de Recherche de Bordeaux a rapidement découvert qu'elle avait été mortellement poignardée au préalable sur une aire de repos. La famille élargie de l'autoroute est scrutée et Fabienne ne se révèle pas être l'employée et la mère modèle décrite par ses proches.,Crime,5.6,3486,0,Series/TV Show,10,Français,Section De Recherche S1 Section De Recherche S1 Episode 1: Une jeune femme prénommée Fabienne a été violemment percutée par une voiture sur l autoroute. L Unité de Recherche de Bordeaux a rapidement découvert qu elle avait été mortellement poignardée au préalable sur une aire de repos. La famille élargie de l autoroute est scrutée et Fabienne ne se révèle pas être l employée et la mère modèle décrite par ses proches. Episode 1: Une jeune femme prénommée Fabienne a été violemment percutée par une voiture sur l autoroute. L Unité de Recherche de Bordeaux a rapidement découvert qu elle avait été mortellement poignardée au préalable sur une aire de repos. La famille élargie de l autoroute est scrutée et Fabienne ne se révèle pas être l employée et la mère modèle décrite par ses proches. Crime film with crime elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
9829,Section De Recherche S2,Episode 1: Les policiers d'une gendarmerie d'élite de Bordeaux utilisent toutes les ressources à leur disposition pour dénouer des affaires pénales complexes tout en traversant des hauts et des bas dans leurs relations interpersonnelles.,Crime,5.6,5206,0,Series/TV Show,10,Français,Section De Recherche S2 Section De Recherche S2 Episode 1: Les policiers d une gendarmerie d élite de Bordeaux utilisent toutes les ressources à leur disposition pour dénouer des affaires pénales complexes tout en traversant des hauts et des bas dans leurs relations interpersonnelles. Episode 1: Les policiers d une gendarmerie d élite de Bordeaux utilisent toutes les ressources à leur disposition pour dénouer des affaires pénales complexes tout en traversant des hauts et des bas dans leurs relations interpersonnelles. elements of family Crime film with crime elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
9830,Section De Recherche S3,Episode 1: Les policiers d'une gendarmerie d'élite de Bordeaux utilisent toutes les ressources à leur disposition pour dénouer des affaires pénales complexes tout en traversant des hauts et des bas dans leurs relations interpersonnelles.,Crime,5.6,7165,0,Series/TV Show,10,Français,Section De Recherche S3 Section De Recherche S3 Episode 1: Les policiers d une gendarmerie d élite de Bordeaux utilisent toutes les ressources à leur disposition pour dénouer des affaires pénales complexes tout en traversant des hauts et des bas dans leurs relations interpersonnelles. Episode 1: Les policiers d une gendarmerie d élite de Bordeaux utilisent toutes les ressources à leur disposition pour dénouer des affaires pénales complexes tout en traversant des hauts et des bas dans leurs relations interpersonnelles. elements of family Crime film with crime elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
9831,Parents mode d'emploi S2,"La deuxième saison est composée de 92 épisodes. Désormais, les épisodes ne durent plus 7 minutes mais 3 minutes. Ils sont diffusés à 20 h 40 juste après le journal de 20 h.","Comedy, Documentary",6.1,239665,0,Series/TV Show,10,Français,"Parents mode d emploi S2 Parents mode d emploi S2 La deuxième saison est composée de 92 épisodes. Désormais, les épisodes ne durent plus 7 minutes mais 3 minutes. Ils sont diffusés à 20 h 40 juste après le journal de 20 h. La deuxième saison est composée de 92 épisodes. Désormais, les épisodes ne durent plus 7 minutes mais 3 minutes. Ils sont diffusés à 20 h 40 juste après le journal de 20 h. elements of family Comedy Documentary film with comedy, documentary elements average rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9832,Samantha oups! S2,Tous les épisodes de la saison 2 pour 4h de visionnage !,Comedy,5.5,631202,0,Series/TV Show,10,Français,Samantha oups! S2 Samantha oups! S2 Tous les épisodes de la saison 2 pour 4h de visionnage ! Tous les épisodes de la saison 2 pour 4h de visionnage ! elements of family Comedy film with comedy elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
9833,Soda S2,"Soda, c'est le quotidien d'Adam, 18 ans, avec ses parents, sa petite sœur diabolique, ses deux meilleurs potes, ses angoisses et ses rêves d'ado, face à son plus grand défi : Le monde des adultes. Et les meufs... Création : Frank Bellocq, David Soussan, Kev Adams et Cyril Cohen",Comedy,4.8,31547,0,Series/TV Show,10,Français,"Soda S2 Soda S2 Soda, c est le quotidien d Adam, 18 ans, avec ses parents, sa petite sœur diabolique, ses deux meilleurs potes, ses angoisses et ses rêves d ado, face à son plus grand défi : Le monde des adultes. Et les meufs... Création : Frank Bellocq, David Soussan, Kev Adams et Cyril Cohen Soda, c est le quotidien d Adam, 18 ans, avec ses parents, sa petite sœur diabolique, ses deux meilleurs potes, ses angoisses et ses rêves d ado, face à son plus grand défi : Le monde des adultes. Et les meufs... Création : Frank Bellocq, David Soussan, Kev Adams et Cyril Cohen family friendly content Comedy film with comedy elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9834,Section De Recherche S4,"Episode 1: Massacre in a rural village café. Five dead... Who was the main target? Among the victims, a former policeman. He was accompanied by the only survivor, now in a coma. They were the first to be shot. Married separately, what were they doing together in the morning in this small village? Was it adultery, or was there another secret binding them together?",Crime,5.6,13831,0,Series/TV Show,10,Français,"Section De Recherche S4 Section De Recherche S4 Episode 1: Massacre in a rural village café. Five dead... Who was the main target? Among the victims, a former policeman. He was accompanied by the only survivor, now in a coma. They were the first to be shot. Married separately, what were they doing together in the morning in this small village? Was it adultery, or was there another secret binding them together? Episode 1: Massacre in a rural village café. Five dead... Who was the main target? Among the victims, a former policeman. He was accompanied by the only survivor, now in a coma. They were the first to be shot. Married separately, what were they doing together in the morning in this small village? Was it adultery, or was there another secret binding them together? Crime film with crime elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9835,Section De Recherche S5,"Episode 1: Le corps de Zoé est retrouvé dans la forêt. L'enquête piétine jusqu'à l'arrivée de Fanny Caradec, une jeune enquêtrice de l'Unité de recherche de Grenoble et une vieille connaissance de Bernier. Pour elle, il n'y a aucun doute : l'assassin de Zoé est Veber, le célèbre écrivain qu'elle soupçonne d'un meurtre très similaire dans une autre affaire.",Crime,5.6,8625,0,Series/TV Show,10,Français,"Section De Recherche S5 Section De Recherche S5 Episode 1: Le corps de Zoé est retrouvé dans la forêt. L enquête piétine jusqu à l arrivée de Fanny Caradec, une jeune enquêtrice de l Unité de recherche de Grenoble et une vieille connaissance de Bernier. Pour elle, il n y a aucun doute : l assassin de Zoé est Veber, le célèbre écrivain qu elle soupçonne d un meurtre très similaire dans une autre affaire. Episode 1: Le corps de Zoé est retrouvé dans la forêt. L enquête piétine jusqu à l arrivée de Fanny Caradec, une jeune enquêtrice de l Unité de recherche de Grenoble et une vieille connaissance de Bernier. Pour elle, il n y a aucun doute : l assassin de Zoé est Veber, le célèbre écrivain qu elle soupçonne d un meurtre très similaire dans une autre affaire. Crime film with crime elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9836,Paris Enquêtes Criminelles S3,Episode 1: Paris enquêtes criminelles est une série télévisée française diffusée depuis le 3 mai 2007.,Crime,6.4,161783,0,Series/TV Show,10,Français,Paris Enquêtes Criminelles S3 Paris Enquêtes Criminelles S3 Episode 1: Paris enquêtes criminelles est une série télévisée française diffusée depuis le 3 mai 2007. Episode 1: Paris enquêtes criminelles est une série télévisée française diffusée depuis le 3 mai 2007. Crime film with crime elements average rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
9837,Skam France S8,"Episode 1: La saison 8 est centrée sur Bilal Cherif, un nouveau membre de La Mif après le départ de Sekou entre les saisons 6 et 7. Il lutte contre l'itinérance et l'insécurité alimentaire après que sa mère a perdu son emploi à cause de la pandémie de COVID-19.",Drama,8.2,262261,0,Series/TV Show,10,Français,"Skam France S8 Skam France S8 Episode 1: La saison 8 est centrée sur Bilal Cherif, un nouveau membre de La Mif après le départ de Sekou entre les saisons 6 et 7. Il lutte contre l itinérance et l insécurité alimentaire après que sa mère a perdu son emploi à cause de la pandémie de COVID-19. Episode 1: La saison 8 est centrée sur Bilal Cherif, un nouveau membre de La Mif après le départ de Sekou entre les saisons 6 et 7. Il lutte contre l itinérance et l insécurité alimentaire après que sa mère a perdu son emploi à cause de la pandémie de COVID-19. elements of family Drama film with drama elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9838,Samantha oups! S3,"Retrouvez Samantha et Chantal au coin du feu pour jouer avec elles au Trivial Pursuit, au Loto, ou encore au Strip Poker",Comedy,5.5,607927,0,Series/TV Show,10,Français,"Samantha oups! S3 Samantha oups! S3 Retrouvez Samantha et Chantal au coin du feu pour jouer avec elles au Trivial Pursuit, au Loto, ou encore au Strip Poker Retrouvez Samantha et Chantal au coin du feu pour jouer avec elles au Trivial Pursuit, au Loto, ou encore au Strip Poker Comedy film with comedy elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9839,Les Enquêtes de Vera,"Episode 1: L'inspecteur-détective en chef Vera Stanhope, aidée par deux sergents-détectives, Joe Ashworth et Aiden Healy, enquête avec détermination sur des crimes complexes commis dans le Northumberland pour rendre justice aux victimes.","Drama, Mystery, Crime",8.2,163187,0,Series/TV Show,10,Français,"Les Enquêtes de Vera Les Enquêtes de Vera Episode 1: L inspecteur-détective en chef Vera Stanhope, aidée par deux sergents-détectives, Joe Ashworth et Aiden Healy, enquête avec détermination sur des crimes complexes commis dans le Northumberland pour rendre justice aux victimes. Episode 1: L inspecteur-détective en chef Vera Stanhope, aidée par deux sergents-détectives, Joe Ashworth et Aiden Healy, enquête avec détermination sur des crimes complexes commis dans le Northumberland pour rendre justice aux victimes. elements of thriller Drama Mystery Crime film with drama, mystery, crime elements excellent highly rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
