id,title,description,genres,imdb_rating,views,ismovie,media_type_name,lang_id,language_name,enhanced_text
9840,Soda S3,"Soda, c'est le quotidien d'Adam, 18 ans, avec ses parents, sa petite sœur diabolique, ses deux meilleurs potes, ses angoisses et ses rêves d'ado, face à son plus grand défi : Le monde des adultes. Et les meufs...",Comedy,4.8,833017,0,Series/TV Show,10,Français,"Soda S3 Soda S3 Soda, c est le quotidien d Adam, 18 ans, avec ses parents, sa petite sœur diabolique, ses deux meilleurs potes, ses angoisses et ses rêves d ado, face à son plus grand défi : Le monde des adultes. Et les meufs... Soda, c est le quotidien d Adam, 18 ans, avec ses parents, sa petite sœur diabolique, ses deux meilleurs potes, ses angoisses et ses rêves d ado, face à son plus grand défi : Le monde des adultes. Et les meufs... family friendly content Comedy film with comedy elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9841,Section De Recherche S6,"Episode 1: Un architecte de renom est retrouvé mort au bord d'une route. Il avait été abattu avec son revolver. Était-ce un détournement de voiture qui a mal tourné ? Pourquoi ce père de famille calme et divorcé était-il armé ? Et surtout, qu'est-il arrivé à sa fille ?",Crime,5.6,8936,0,Series/TV Show,10,Français,"Section De Recherche S6 Section De Recherche S6 Episode 1: Un architecte de renom est retrouvé mort au bord d une route. Il avait été abattu avec son revolver. Était-ce un détournement de voiture qui a mal tourné ? Pourquoi ce père de famille calme et divorcé était-il armé ? Et surtout, qu est-il arrivé à sa fille ? Episode 1: Un architecte de renom est retrouvé mort au bord d une route. Il avait été abattu avec son revolver. Était-ce un détournement de voiture qui a mal tourné ? Pourquoi ce père de famille calme et divorcé était-il armé ? Et surtout, qu est-il arrivé à sa fille ? elements of family Crime film with crime elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9842,Le Bloc,Episode 1: Les couples s'affrontent pour rénover une maison et la vendent aux enchères au prix le plus élevé pour recevoir une récompense monétaire et vivre diverses expériences ce faisant.,Reality,6.3,4474783,0,Series/TV Show,10,Français,Le Bloc Le Bloc Episode 1: Les couples s affrontent pour rénover une maison et la vendent aux enchères au prix le plus élevé pour recevoir une récompense monétaire et vivre diverses expériences ce faisant. Episode 1: Les couples s affrontent pour rénover une maison et la vendent aux enchères au prix le plus élevé pour recevoir une récompense monétaire et vivre diverses expériences ce faisant. elements of romance elements of family Reality film with reality elements average rated content moderately popular content television series episodic show series entertainment content Français language content language 10 entertainment
9843,Des soucis et des hommes,"La série raconte l'histoire de quatre amis, une quarantaine d'années ou récemment décédés. Chacun a une femme (ou plusieurs), un ou plusieurs enfants, plus ou moins de travail, d'argent, d'histoires.",Comedy,6.8,2421,0,Series/TV Show,10,Français,"Des soucis et des hommes Des soucis et des hommes La série raconte l histoire de quatre amis, une quarantaine d années ou récemment décédés. Chacun a une femme  ou plusieurs , un ou plusieurs enfants, plus ou moins de travail, d argent, d histoires. La série raconte l histoire de quatre amis, une quarantaine d années ou récemment décédés. Chacun a une femme  ou plusieurs , un ou plusieurs enfants, plus ou moins de travail, d argent, d histoires. Comedy film with comedy elements decent watchable content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9844,Hard S1,"Hard » raconte l'histoire des changements de vie que Sophie, femme au foyer catholique de la classe moyenne, subit à contrecœur après le décès soudain de son mari. Sophie se rend compte que son mari ne travaillait pas dans le domaine informatique ; en fait, il avait réhypothéqué leur maison auprès de sa propre société de films X et finançait leur style de vie aisé avec les bénéfices de ses films porno.","Comedy, Drama",6.9,219944,0,Series/TV Show,10,Français,"Hard S1 Hard S1 Hard   raconte l histoire des changements de vie que Sophie, femme au foyer catholique de la classe moyenne, subit à contrecœur après le décès soudain de son mari. Sophie se rend compte que son mari ne travaillait pas dans le domaine informatique   en fait, il avait réhypothéqué leur maison auprès de sa propre société de films X et finançait leur style de vie aisé avec les bénéfices de ses films porno. Hard   raconte l histoire des changements de vie que Sophie, femme au foyer catholique de la classe moyenne, subit à contrecœur après le décès soudain de son mari. Sophie se rend compte que son mari ne travaillait pas dans le domaine informatique   en fait, il avait réhypothéqué leur maison auprès de sa propre société de films X et finançait leur style de vie aisé avec les bénéfices de ses films porno. elements of family Comedy Drama film with comedy, drama elements decent watchable content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9845,Pep's,"Epiosde 1: Se concentre sur la vie de plusieurs personnages dans une école, composée d'enseignants déprimés, d'élèves bizarres et de parents trop stressés, affectés par plusieurs problèmes.",Comedy,4.4,572997,0,Series/TV Show,10,Français,"Pep s Pep s Epiosde 1: Se concentre sur la vie de plusieurs personnages dans une école, composée d enseignants déprimés, d élèves bizarres et de parents trop stressés, affectés par plusieurs problèmes. Epiosde 1: Se concentre sur la vie de plusieurs personnages dans une école, composée d enseignants déprimés, d élèves bizarres et de parents trop stressés, affectés par plusieurs problèmes. family friendly content Comedy film with comedy elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9846,Hard S2,"La protagoniste, Sophie, est une avocate à la retraite. Elle se croyait mariée au propriétaire d’une entreprise de logiciels relativement prospère. Peu après sa mort, elle découvre que son mari a menti sur son métier.","Comedy, Drama",6.9,57659,0,Series/TV Show,10,Français,"Hard S2 Hard S2 La protagoniste, Sophie, est une avocate à la retraite. Elle se croyait mariée au propriétaire d une entreprise de logiciels relativement prospère. Peu après sa mort, elle découvre que son mari a menti sur son métier. La protagoniste, Sophie, est une avocate à la retraite. Elle se croyait mariée au propriétaire d une entreprise de logiciels relativement prospère. Peu après sa mort, elle découvre que son mari a menti sur son métier. elements of family Comedy Drama film with comedy, drama elements decent watchable content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9847,Blague à part,"Episode 1: Cette sitcom met en scène les tracasseries ordinaires, quoique souvent surréalistes, d'un couple de trentenaires parisiens et de son entourage. Nicolas est comique de profession et cynique notoire, il vient d'emménager avec Isabelle, psychiatre qui passe son temps à analyser les faits et gestes de son mari.",Comedy,6.7,130951,0,Series/TV Show,10,Français,"Blague à part Blague à part Episode 1: Cette sitcom met en scène les tracasseries ordinaires, quoique souvent surréalistes, d un couple de trentenaires parisiens et de son entourage. Nicolas est comique de profession et cynique notoire, il vient d emménager avec Isabelle, psychiatre qui passe son temps à analyser les faits et gestes de son mari. Episode 1: Cette sitcom met en scène les tracasseries ordinaires, quoique souvent surréalistes, d un couple de trentenaires parisiens et de son entourage. Nicolas est comique de profession et cynique notoire, il vient d emménager avec Isabelle, psychiatre qui passe son temps à analyser les faits et gestes de son mari. elements of romance elements of family Comedy film with comedy elements decent watchable content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9848,Les Annees Bleues,"Episode 1: Virginie, Luc et Anthony, trois amis, font leur entrée dans le monde réel après l'université. Ils rencontrent Juliette, Sarah et Rodrigue, et deviennent amis. Bientôt, des malentendus s’ensuivent et compliquent leur vie.",Comedy,4.2,598369,0,Series/TV Show,10,Français,"Les Annees Bleues Les Annees Bleues Episode 1: Virginie, Luc et Anthony, trois amis, font leur entrée dans le monde réel après l université. Ils rencontrent Juliette, Sarah et Rodrigue, et deviennent amis. Bientôt, des malentendus s ensuivent et compliquent leur vie. Episode 1: Virginie, Luc et Anthony, trois amis, font leur entrée dans le monde réel après l université. Ils rencontrent Juliette, Sarah et Rodrigue, et deviennent amis. Bientôt, des malentendus s ensuivent et compliquent leur vie. Comedy film with comedy elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9849,Les vacances de l'amour,"Un groupe d'amis part en vacances sur une île isolée. Cependant, ils trouvent bientôt des raisons de s'installer définitivement sur l'île.","Comedy, Drama, Adventure",3.8,61940,0,Series/TV Show,10,Français,"Les vacances de l amour Les vacances de l amour Un groupe d amis part en vacances sur une île isolée. Cependant, ils trouvent bientôt des raisons de s installer définitivement sur l île. Un groupe d amis part en vacances sur une île isolée. Cependant, ils trouvent bientôt des raisons de s installer définitivement sur l île. elements of family Comedy Drama Adventure film with comedy, drama, adventure elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9850,Mes pires potes,"Cette sitcom met en scène les mésaventures de quatre célibataires qui cohabitent en banlieue parisienne. Simon, héritier de la maison, héberge Bounti, l'amateur de cannabis, Miloud, le parasite obsédé sexuel, et Valérie, l'esthéticienne un peu naïve.",Comedy,7.0,1047,0,Series/TV Show,10,Français,"Mes pires potes Mes pires potes Cette sitcom met en scène les mésaventures de quatre célibataires qui cohabitent en banlieue parisienne. Simon, héritier de la maison, héberge Bounti, l amateur de cannabis, Miloud, le parasite obsédé sexuel, et Valérie, l esthéticienne un peu naïve. Cette sitcom met en scène les mésaventures de quatre célibataires qui cohabitent en banlieue parisienne. Simon, héritier de la maison, héberge Bounti, l amateur de cannabis, Miloud, le parasite obsédé sexuel, et Valérie, l esthéticienne un peu naïve. elements of family Comedy film with comedy elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9851,SAV des émissions S4,"Service après-vente des émissions, également connu sous le nom de SAV des émissions, est une courte série télévisée comique française animée par le duo comique Omar et Fred (Omar Sy et Fred Testot)",Comedy,7.1,77238,0,Series/TV Show,10,Français,"SAV des émissions S4 SAV des émissions S4 Service après-vente des émissions, également connu sous le nom de SAV des émissions, est une courte série télévisée comique française animée par le duo comique Omar et Fred  Omar Sy et Fred Testot  Service après-vente des émissions, également connu sous le nom de SAV des émissions, est une courte série télévisée comique française animée par le duo comique Omar et Fred  Omar Sy et Fred Testot  Comedy film with comedy elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9852,SAV des émissions S5,"Le SAV des émissions est un centre d'appel récepteur. Le concept de base est de commenter l'actualité dans une succession de courtes scènes. Au fil des années, la série a également gagné un certain nombre de personnages récurrents, interprétés soit par Omar, soit par Fred.",Comedy,7.1,5627,0,Series/TV Show,10,Français,"SAV des émissions S5 SAV des émissions S5 Le SAV des émissions est un centre d appel récepteur. Le concept de base est de commenter l actualité dans une succession de courtes scènes. Au fil des années, la série a également gagné un certain nombre de personnages récurrents, interprétés soit par Omar, soit par Fred. Le SAV des émissions est un centre d appel récepteur. Le concept de base est de commenter l actualité dans une succession de courtes scènes. Au fil des années, la série a également gagné un certain nombre de personnages récurrents, interprétés soit par Omar, soit par Fred. elements of family Comedy film with comedy elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9853,Mafiosa,"Episode 1: Après le meurtre de son oncle criminel, Sandra Paoli, une jeune femme, venge sa mort. Les événements s'ensuivent lorsqu'elle marche sur ses traces et crée un monde plein de crimes.","Drama, Crime",7.2,172657,0,Series/TV Show,10,Français,"Mafiosa Mafiosa Episode 1: Après le meurtre de son oncle criminel, Sandra Paoli, une jeune femme, venge sa mort. Les événements s ensuivent lorsqu elle marche sur ses traces et crée un monde plein de crimes. Episode 1: Après le meurtre de son oncle criminel, Sandra Paoli, une jeune femme, venge sa mort. Les événements s ensuivent lorsqu elle marche sur ses traces et crée un monde plein de crimes. elements of thriller elements of family Drama Crime film with drama, crime elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9854,Antigone 34,"Episode 1: Un capitaine de police, un ancien médecin et un psychocriminologue enquêtent sur des affaires criminelles.","Drama, Crime",7.1,173927,0,Series/TV Show,10,Français,"Antigone 34 Antigone 34 Episode 1: Un capitaine de police, un ancien médecin et un psychocriminologue enquêtent sur des affaires criminelles. Episode 1: Un capitaine de police, un ancien médecin et un psychocriminologue enquêtent sur des affaires criminelles. Drama Crime film with drama, crime elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9855,Engrenages S1,Suivez les aventures d'une équipe de justice française composée de policiers et de procureurs alors qu'ils tentent de résoudre certaines des affaires pénales les plus difficiles de la ville.,"Drama, Mystery, Crime",8.5,22977,0,Series/TV Show,10,Français,"Engrenages S1 Engrenages S1 Suivez les aventures d une équipe de justice française composée de policiers et de procureurs alors qu ils tentent de résoudre certaines des affaires pénales les plus difficiles de la ville. Suivez les aventures d une équipe de justice française composée de policiers et de procureurs alors qu ils tentent de résoudre certaines des affaires pénales les plus difficiles de la ville. Drama Mystery Crime film with drama, mystery, crime elements exceptional highly acclaimed masterpiece niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9856,Engrenages S2,L'histoire commence avec un homme brûlé vif dans le coffre d'une voiture dans un lotissement.,"Drama, Mystery, Crime",8.5,7777,0,Series/TV Show,10,Français,"Engrenages S2 Engrenages S2 L histoire commence avec un homme brûlé vif dans le coffre d une voiture dans un lotissement. L histoire commence avec un homme brûlé vif dans le coffre d une voiture dans un lotissement. Drama Mystery Crime film with drama, mystery, crime elements exceptional highly acclaimed masterpiece niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9857,Deu flics sur les docks S1,"Le capitaine Richard Faraday et son coéquipier Richard Winkler, qui ont des approches différentes pour résoudre les affaires pénales, utilisent toutes les ressources à leur disposition pour aller au fond des affaires.",Crime,7.0,3429,0,Series/TV Show,10,Français,"Deu flics sur les docks S1 Deu flics sur les docks S1 Le capitaine Richard Faraday et son coéquipier Richard Winkler, qui ont des approches différentes pour résoudre les affaires pénales, utilisent toutes les ressources à leur disposition pour aller au fond des affaires. Le capitaine Richard Faraday et son coéquipier Richard Winkler, qui ont des approches différentes pour résoudre les affaires pénales, utilisent toutes les ressources à leur disposition pour aller au fond des affaires. elements of family Crime film with crime elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9858,Engrenages S3,"Lorsque le corps mutilé d'une jeune femme est retrouvé sur une voie ferrée désaffectée au nord de Paris, près de La Villette, le capitaine Laure Berthaud en profite pour redorer son image après son implication dans la mort de Mustapha Larbi.","Drama, Mystery, Crime",8.5,19326,0,Series/TV Show,10,Français,"Engrenages S3 Engrenages S3 Lorsque le corps mutilé d une jeune femme est retrouvé sur une voie ferrée désaffectée au nord de Paris, près de La Villette, le capitaine Laure Berthaud en profite pour redorer son image après son implication dans la mort de Mustapha Larbi. Lorsque le corps mutilé d une jeune femme est retrouvé sur une voie ferrée désaffectée au nord de Paris, près de La Villette, le capitaine Laure Berthaud en profite pour redorer son image après son implication dans la mort de Mustapha Larbi. elements of family Drama Mystery Crime film with drama, mystery, crime elements exceptional highly acclaimed masterpiece niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9859,Léa parker S1,Episode 1: Lea Parker est agent secret dans une division des opérations spéciales. Elle fait face à divers défis et tente de les surmonter avec l'aide de ses collègues.,"Action, Crime",3.9,15610,0,Series/TV Show,10,Français,"Léa parker S1 Léa parker S1 Episode 1: Lea Parker est agent secret dans une division des opérations spéciales. Elle fait face à divers défis et tente de les surmonter avec l aide de ses collègues. Episode 1: Lea Parker est agent secret dans une division des opérations spéciales. Elle fait face à divers défis et tente de les surmonter avec l aide de ses collègues. Action Crime film with action, crime elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9860,3 x Manon,Manon est une adolescente de quinze ans en rébellion contre tout. Elle est envoyée dans un centre éducatif fermé après avoir poignardé sa mère avec un couteau. Elle a six mois pour retrouver des repères et envisager son avenir.,Drama,7.9,13399,0,Series/TV Show,10,Français,3 x Manon 3 x Manon Manon est une adolescente de quinze ans en rébellion contre tout. Elle est envoyée dans un centre éducatif fermé après avoir poignardé sa mère avec un couteau. Elle a six mois pour retrouver des repères et envisager son avenir. Manon est une adolescente de quinze ans en rébellion contre tout. Elle est envoyée dans un centre éducatif fermé après avoir poignardé sa mère avec un couteau. Elle a six mois pour retrouver des repères et envisager son avenir. elements of family elements of coming_of_age Drama film with drama elements very good well received content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
9861,Léa parker S2,"Episode 1: Léa Parker est agent d'élite au sein de la DOS (Division des opérations spéciales), une cellule secrète de la police nationale. Elle ne peut donc révéler sa véritable profession à personne de son entourage et utilise les archives comme couverture. Seul son père est au courant, puisqu'il est aussi son patron","Action, Crime",3.9,23259,0,Series/TV Show,10,Français,"Léa parker S2 Léa parker S2 Episode 1: Léa Parker est agent d élite au sein de la DOS  Division des opérations spéciales , une cellule secrète de la police nationale. Elle ne peut donc révéler sa véritable profession à personne de son entourage et utilise les archives comme couverture. Seul son père est au courant, puisqu il est aussi son patron Episode 1: Léa Parker est agent d élite au sein de la DOS  Division des opérations spéciales , une cellule secrète de la police nationale. Elle ne peut donc révéler sa véritable profession à personne de son entourage et utilise les archives comme couverture. Seul son père est au courant, puisqu il est aussi son patron elements of family Action Crime film with action, crime elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9862,Clem,"Clem, 16 ans, tombe enceinte et est obligée de garder le bébé en raison d'une détection tardive. Elle lutte pour maintenir un équilibre dans sa vie tout en faisant face aux conséquences de cette situation délicate.",Drama,5.9,50325,0,Series/TV Show,10,Français,"Clem Clem Clem, 16 ans, tombe enceinte et est obligée de garder le bébé en raison d une détection tardive. Elle lutte pour maintenir un équilibre dans sa vie tout en faisant face aux conséquences de cette situation délicate. Clem, 16 ans, tombe enceinte et est obligée de garder le bébé en raison d une détection tardive. Elle lutte pour maintenir un équilibre dans sa vie tout en faisant face aux conséquences de cette situation délicate. elements of family Drama film with drama elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9867,Fabien Cosma,Episode 1: Fabien Cosma est un médecin passionné par son métier. Il parcourt la France pour accomplir ses missions.,Drama,5.4,166353,0,Series/TV Show,10,Français,Fabien Cosma Fabien Cosma Episode 1: Fabien Cosma est un médecin passionné par son métier. Il parcourt la France pour accomplir ses missions. Episode 1: Fabien Cosma est un médecin passionné par son métier. Il parcourt la France pour accomplir ses missions. elements of romance elements of family Drama film with drama elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
9868,"Sydney Fox, l'aventurière","Le professeur d'histoire Sydney Fox se révèle être un explorateur intrépide. Connue pour son expertise sur les civilisations anciennes, le Dr Fox se retrouve impliquée dans de nombreuses aventures à travers le monde alors qu'elle tente de localiser des artefacts anciens et de les restituer aux musées ou aux descendants de leurs propriétaires légitimes.","Action, Adventure, Fantasy",6.5,20892,0,Series/TV Show,10,Français,"Sydney Fox, l aventurière Sydney Fox, l aventurière Le professeur d histoire Sydney Fox se révèle être un explorateur intrépide. Connue pour son expertise sur les civilisations anciennes, le Dr Fox se retrouve impliquée dans de nombreuses aventures à travers le monde alors qu elle tente de localiser des artefacts anciens et de les restituer aux musées ou aux descendants de leurs propriétaires légitimes. Le professeur d histoire Sydney Fox se révèle être un explorateur intrépide. Connue pour son expertise sur les civilisations anciennes, le Dr Fox se retrouve impliquée dans de nombreuses aventures à travers le monde alors qu elle tente de localiser des artefacts anciens et de les restituer aux musées ou aux descendants de leurs propriétaires légitimes. elements of family Action Adventure Fantasy film with action, adventure, fantasy elements decent watchable content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9870,La Maison du bluff S6,"Episode 1: Pour la première fois, la nouvelle saison est précédée d'une nouvelle émission Objectif 100 000 € qui a pour but de qualifier trois joueurs pour La Maison du Bluff. D'ailleurs la nouvelle saison ne s'intitule pas La Maison du Bluff 6 mais La Maison du Bluff - Objectif 100 000 €.",Reality,7.0,3596,0,Series/TV Show,10,Français,"La Maison du bluff S6 La Maison du bluff S6 Episode 1: Pour la première fois, la nouvelle saison est précédée d une nouvelle émission Objectif 100 000   qui a pour but de qualifier trois joueurs pour La Maison du Bluff. D ailleurs la nouvelle saison ne s intitule pas La Maison du Bluff 6 mais La Maison du Bluff - Objectif 100 000  . Episode 1: Pour la première fois, la nouvelle saison est précédée d une nouvelle émission Objectif 100 000   qui a pour but de qualifier trois joueurs pour La Maison du Bluff. D ailleurs la nouvelle saison ne s intitule pas La Maison du Bluff 6 mais La Maison du Bluff - Objectif 100 000  . elements of family Reality film with reality elements good quality rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
9871,Les Ch’tis,Epiosde 1: Les Ch'tis sont une émission de télé-réalité française produite par Alexia Laroche-Joubert et la société Banijay Productions France et diffusée sur W9 du 5 septembre 2011 au 7 novembre 2014 en avant-soirée.,Reality,6.0,275390,0,Series/TV Show,10,Français,Les Ch tis Les Ch tis Epiosde 1: Les Ch tis sont une émission de télé-réalité française produite par Alexia Laroche-Joubert et la société Banijay Productions France et diffusée sur W9 du 5 septembre 2011 au 7 novembre 2014 en avant-soirée. Epiosde 1: Les Ch tis sont une émission de télé-réalité française produite par Alexia Laroche-Joubert et la société Banijay Productions France et diffusée sur W9 du 5 septembre 2011 au 7 novembre 2014 en avant-soirée. elements of family Reality film with reality elements average rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment
9872,Code Lyoko: Evolution,"Episode 1: L'histoire tourne autour de quatre adolescents qui ne connaissent que l'existence d'un monde parallèle, un monde virtuel appelé LYOKO.","Action, Drama, Animation",5.7,365000,0,Series/TV Show,10,Français,"Code Lyoko: Evolution Code Lyoko: Evolution Episode 1: L histoire tourne autour de quatre adolescents qui ne connaissent que l existence d un monde parallèle, un monde virtuel appelé LYOKO. Episode 1: L histoire tourne autour de quatre adolescents qui ne connaissent que l existence d un monde parallèle, un monde virtuel appelé LYOKO. elements of coming_of_age Action Drama Animation film with action, drama, animation elements low rated content niche independent content television series episodic show series entertainment content Français language content language 10 entertainment"
